Loading txm_event took: 0.554763s

         1611895 function calls (1552777 primitive calls) in 2.447 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    2.515    2.515 {built-in method builtins.exec}
        1    0.000    0.000    2.514    2.514 conversions.py:32(to_lists_for_fe)
       34    0.010    0.000    1.514    0.045 recipient_compatibility.py:16(calculate_cpra_and_get_compatible_donors_for_recipient)
      452    0.011    0.000    1.321    0.003 compatibility_index.py:99(get_detailed_compatibility_index)
     7260    0.047    0.000    1.199    0.000 compatibility_index.py:309(_check_if_correct_amount_of_hla_types)
     1960    0.007    0.000    0.954    0.000 __init__.py:1600(_log)
     1816    0.008    0.000    0.934    0.001 __init__.py:1496(error)
     1960    0.003    0.000    0.841    0.000 __init__.py:1626(handle)
     1960    0.018    0.000    0.837    0.000 __init__.py:1680(callHandlers)
     7408    0.017    0.000    0.818    0.000 __init__.py:955(handle)
       72    0.001    0.000    0.722    0.010 conversions.py:150(get_messages)
      226    0.001    0.000    0.716    0.003 additive_scorer.py:24(score_transplant)
      226    0.004    0.000    0.715    0.003 hla_additive_scorer.py:48(score_transplant_calculated)
        1    0.000    0.000    0.669    0.669 conversions.py:51(<listcomp>)
       38    0.001    0.000    0.669    0.018 conversions.py:90(donor_to_donor_dto_out)
      226    0.001    0.000    0.661    0.003 compatibility_index.py:89(compatibility_index)
      216    0.003    0.000    0.580    0.003 session.py:1563(execute)
     5592    0.021    0.000    0.567    0.000 __init__.py:1088(emit)
      216    0.001    0.000    0.525    0.002 base.py:1691(_execute_20)
      216    0.000    0.000    0.524    0.002 elements.py:329(_execute_on_connection)
      216    0.003    0.000    0.524    0.002 base.py:1523(_execute_clauseelement)
      216    0.006    0.000    0.480    0.002 base.py:1768(_execute_context)
       72    0.003    0.000    0.453    0.006 parsing_issue_service.py:85(get_parsing_issues_for_patients)
      216    0.000    0.000    0.441    0.002 default.py:735(do_execute)
      216    0.437    0.002    0.440    0.002 {method 'execute' of 'psycopg2.extensions.cursor' objects}
      144    0.002    0.000    0.399    0.003 query.py:2756(all)
      144    0.001    0.000    0.390    0.003 query.py:2910(_iter)
     1478    0.008    0.000    0.370    0.000 hla_crossmatch.py:28(get_crossmatched_antibodies)
     7408    0.010    0.000    0.342    0.000 __init__.py:932(format)
     1816    0.005    0.000    0.335    0.000 handlers.py:65(emit)
     1478    0.063    0.000    0.334    0.000 hla_crossmatch.py:189(do_crossmatch_in_type_b)
       34    0.000    0.000    0.330    0.010 conversions.py:65(recipient_to_recipient_dto_out)
       72    0.001    0.000    0.267    0.004 txm_event_service.py:154(get_txm_event_base)
     3632    0.007    0.000    0.251    0.000 __init__.py:1204(emit)
       72    0.000    0.000    0.225    0.003 <string>:1(get)
       72    0.000    0.000    0.225    0.003 deprecations.py:395(warned)
       72    0.000    0.000    0.225    0.003 query.py:860(get)
       72    0.000    0.000    0.224    0.003 query.py:949(_get_impl)
       72    0.002    0.000    0.224    0.003 session.py:2859(_get_impl)
       72    0.002    0.000    0.216    0.003 loading.py:422(load_on_pk_identity)
     5448    0.038    0.000    0.210    0.000 logging_config.py:147(format)
     1816    0.018    0.000    0.197    0.000 handlers.py:183(shouldRollover)
     5592    0.171    0.000    0.171    0.000 {method 'write' of '_io.TextIOWrapper' objects}
28804/14528    0.056    0.000    0.157    0.000 dataclasses.py:398(wrapper)
    11824    0.043    0.000    0.144    0.000 hla_crossmatch.py:331(_add_none_typization)
     5448    0.031    0.000    0.134    0.000 logging_config.py:102(__generate_basic_log_info_from_record)
     1960    0.010    0.000    0.122    0.000 logging_config.py:196(format)
     5592    0.016    0.000    0.121    0.000 __init__.py:1077(flush)
     3616    0.028    0.000    0.120    0.000 compatibility_index.py:259(_get_ci_for_recipient_donor_types_in_group)
    14528    0.029    0.000    0.117    0.000 <string>:2(__repr__)
     7408    0.098    0.000    0.098    0.000 {method 'strftime' of 'datetime.date' objects}
     1960    0.003    0.000    0.090    0.000 __init__.py:1585(makeRecord)
     5592    0.087    0.000    0.087    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1960    0.013    0.000    0.087    0.000 logging_config.py:23(record_factory)
     1960    0.019    0.000    0.065    0.000 logging_config.py:159(__prepare_log_data)
    71015    0.020    0.000    0.064    0.000 {method 'add' of 'set' objects}
     3646    0.062    0.000    0.062    0.000 {built-in method posix.stat}
     1960    0.027    0.000    0.061    0.000 __init__.py:283(__init__)
    10848    0.026    0.000    0.050    0.000 compatibility_index.py:148(_match_through_lambda)
    15031    0.018    0.000    0.047    0.000 hla_crossmatch.py:277(_add_split_typization)
      186    0.001    0.000    0.047    0.000 hla_crossmatch.py:51(is_positive_hla_crossmatch)
     1960    0.004    0.000    0.046    0.000 __init__.py:183(dumps)
     1830    0.004    0.000    0.045    0.000 genericpath.py:16(exists)
    41411    0.013    0.000    0.044    0.000 <string>:2(__hash__)
     1258    0.014    0.000    0.043    0.000 recipient_compatibility.py:51(<setcomp>)
     1960    0.008    0.000    0.042    0.000 encoder.py:182(encode)
    95916    0.030    0.000    0.042    0.000 hla_model.py:81(__hash__)
138410/96999    0.025    0.000    0.038    0.000 {built-in method builtins.hash}
    19349    0.022    0.000    0.038    0.000 {built-in method builtins.sorted}
      216    0.001    0.000    0.036    0.000 elements.py:504(_compile_w_cache)
    38074    0.017    0.000    0.034    0.000 hla_crossmatch.py:265(_add_positive_tested_antibodies)
      288    0.001    0.000    0.034    0.000 attributes.py:316(operate)
     7260    0.018    0.000    0.033    0.000 compatibility_index.py:335(_hla_types_for_hla_group)
      288    0.001    0.000    0.033    0.000 properties.py:422(operate)
     1960    0.032    0.000    0.032    0.000 encoder.py:204(iterencode)
      216    0.002    0.000    0.032    0.000 context.py:316(orm_setup_cursor_result)
      151    0.001    0.000    0.031    0.000 __init__.py:1455(debug)
      288    0.000    0.000    0.030    0.000 elements.py:868(operate)
      216    0.001    0.000    0.030    0.000 langhelpers.py:1192(oneshot)
    40347    0.029    0.000    0.029    0.000 enums.py:144(is_positive_for_level)
     1440    0.010    0.000    0.029    0.000 coercions.py:112(expect)
      288    0.001    0.000    0.029    0.000 type_api.py:73(operate)
      216    0.000    0.000    0.029    0.000 traversals.py:330(_generate_cache_key)
      216    0.001    0.000    0.028    0.000 traversals.py:276(_generate_cache_key)
    27828    0.014    0.000    0.028    0.000 hla_crossmatch.py:243(_get_antibodies_over_cutoff)
    14276    0.019    0.000    0.027    0.000 hla_code.py:31(__repr__)
 1512/216    0.013    0.000    0.027    0.000 traversals.py:159(_gen_cache_key)
