Loading txm_event took: 0.554971s

         288337 function calls (280743 primitive calls) in 0.860 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    0.871    0.871 {built-in method builtins.exec}
        1    0.000    0.000    0.871    0.871 conversions.py:27(to_lists_for_fe)
       72    0.001    0.000    0.648    0.009 conversions.py:148(get_messages)
        1    0.000    0.000    0.550    0.550 conversions.py:31(<listcomp>)
       38    0.001    0.000    0.550    0.014 conversions.py:68(donor_to_donor_dto_out)
      216    0.003    0.000    0.521    0.002 session.py:1563(execute)
      216    0.001    0.000    0.471    0.002 base.py:1691(_execute_20)
      216    0.000    0.000    0.470    0.002 elements.py:329(_execute_on_connection)
      216    0.003    0.000    0.469    0.002 base.py:1523(_execute_clauseelement)
      216    0.005    0.000    0.428    0.002 base.py:1768(_execute_context)
       72    0.002    0.000    0.413    0.006 parsing_issue_service.py:85(get_parsing_issues_for_patients)
      216    0.001    0.000    0.391    0.002 default.py:735(do_execute)
      216    0.387    0.002    0.390    0.002 {method 'execute' of 'psycopg2.extensions.cursor' objects}
      144    0.002    0.000    0.365    0.003 query.py:2756(all)
      144    0.001    0.000    0.356    0.002 query.py:2910(_iter)
        1    0.000    0.000    0.321    0.321 conversions.py:37(<listcomp>)
       34    0.000    0.000    0.321    0.009 conversions.py:49(recipient_to_recipient_dto_out)
       72    0.001    0.000    0.233    0.003 txm_event_service.py:154(get_txm_event_base)
       72    0.000    0.000    0.196    0.003 <string>:1(get)
       72    0.000    0.000    0.196    0.003 deprecations.py:395(warned)
       72    0.000    0.000    0.196    0.003 query.py:860(get)
       72    0.000    0.000    0.195    0.003 query.py:949(_get_impl)
       72    0.002    0.000    0.195    0.003 session.py:2859(_get_impl)
       72    0.002    0.000    0.188    0.003 loading.py:422(load_on_pk_identity)
       68    0.002    0.000    0.187    0.003 compatibility_index.py:99(get_detailed_compatibility_index)
     1116    0.007    0.000    0.174    0.000 compatibility_index.py:309(_check_if_correct_amount_of_hla_types)
      424    0.002    0.000    0.155    0.000 __init__.py:1600(_log)
      424    0.001    0.000    0.131    0.000 __init__.py:1626(handle)
      280    0.001    0.000    0.130    0.000 __init__.py:1496(error)
      424    0.003    0.000    0.130    0.000 __init__.py:1680(callHandlers)
     1264    0.003    0.000    0.127    0.000 __init__.py:955(handle)
       34    0.000    0.000    0.111    0.003 additive_scorer.py:24(score_transplant)
       34    0.001    0.000    0.111    0.003 hla_additive_scorer.py:48(score_transplant_calculated)
       34    0.000    0.000    0.097    0.003 compatibility_index.py:89(compatibility_index)
      984    0.003    0.000    0.086    0.000 __init__.py:1088(emit)
     1264    0.002    0.000    0.060    0.000 __init__.py:932(format)
      280    0.001    0.000    0.051    0.000 handlers.py:65(emit)
      560    0.001    0.000    0.039    0.000 __init__.py:1204(emit)
      216    0.001    0.000    0.034    0.000 elements.py:504(_compile_w_cache)
      840    0.006    0.000    0.032    0.000 logging_config.py:147(format)
      280    0.003    0.000    0.031    0.000 handlers.py:183(shouldRollover)
      288    0.001    0.000    0.030    0.000 attributes.py:316(operate)
      288    0.001    0.000    0.028    0.000 properties.py:422(operate)
      216    0.001    0.000    0.028    0.000 langhelpers.py:1192(oneshot)
      216    0.001    0.000    0.028    0.000 context.py:316(orm_setup_cursor_result)
