Loading txm_event took: 1.174871s

         1647737 function calls (1588619 primitive calls) in 3.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    3.721    3.721 {built-in method builtins.exec}
        1    0.000    0.000    3.719    3.719 conversions.py:32(to_lists_for_fe)
       34    0.012    0.000    2.189    0.064 recipient_compatibility.py:16(calculate_cpra_and_get_compatible_donors_for_recipient)
      452    0.013    0.000    1.868    0.004 compatibility_index.py:99(get_detailed_compatibility_index)
     7260    0.064    0.000    1.705    0.000 compatibility_index.py:309(_check_if_correct_amount_of_hla_types)
     1960    0.009    0.000    1.382    0.001 __init__.py:1600(_log)
     1816    0.010    0.000    1.357    0.001 __init__.py:1496(error)
     1960    0.005    0.000    1.245    0.001 __init__.py:1626(handle)
     1960    0.021    0.000    1.238    0.001 __init__.py:1680(callHandlers)
     7408    0.023    0.000    1.217    0.000 __init__.py:955(handle)
       72    0.001    0.000    1.200    0.017 conversions.py:150(get_messages)
      216    0.004    0.000    1.027    0.005 session.py:1563(execute)
        1    0.000    0.000    0.981    0.981 conversions.py:51(<listcomp>)
       38    0.001    0.000    0.980    0.026 conversions.py:90(donor_to_donor_dto_out)
      226    0.001    0.000    0.980    0.004 additive_scorer.py:24(score_transplant)
      226    0.005    0.000    0.979    0.004 hla_additive_scorer.py:48(score_transplant_calculated)
      216    0.001    0.000    0.938    0.004 base.py:1691(_execute_20)
      216    0.001    0.000    0.937    0.004 elements.py:329(_execute_on_connection)
      216    0.004    0.000    0.936    0.004 base.py:1523(_execute_clauseelement)
      226    0.001    0.000    0.910    0.004 compatibility_index.py:89(compatibility_index)
     5592    0.024    0.000    0.906    0.000 __init__.py:1088(emit)
      216    0.007    0.000    0.883    0.004 base.py:1768(_execute_context)
      216    0.001    0.000    0.829    0.004 default.py:735(do_execute)
      216    0.824    0.004    0.829    0.004 {method 'execute' of 'psycopg2.extensions.cursor' objects}
       72    0.003    0.000    0.797    0.011 parsing_issue_service.py:85(get_parsing_issues_for_patients)
      144    0.002    0.000    0.731    0.005 query.py:2756(all)
      144    0.002    0.000    0.719    0.005 query.py:2910(_iter)
       34    0.000    0.000    0.549    0.016 conversions.py:65(recipient_to_recipient_dto_out)
     1478    0.010    0.000    0.536    0.000 hla_crossmatch.py:28(get_crossmatched_antibodies)
     1478    0.101    0.000    0.488    0.000 hla_crossmatch.py:189(do_crossmatch_in_type_b)
     7408    0.011    0.000    0.432    0.000 __init__.py:932(format)
     1816    0.006    0.000    0.418    0.000 handlers.py:65(emit)
       72    0.002    0.000    0.402    0.006 txm_event_service.py:154(get_txm_event_base)
     5592    0.399    0.000    0.399    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       72    0.000    0.000    0.350    0.005 <string>:1(get)
       72    0.000    0.000    0.349    0.005 deprecations.py:395(warned)
       72    0.000    0.000    0.349    0.005 query.py:860(get)
       72    0.000    0.000    0.348    0.005 query.py:949(_get_impl)
       72    0.003    0.000    0.348    0.005 session.py:2859(_get_impl)
       72    0.002    0.000    0.339    0.005 loading.py:422(load_on_pk_identity)
     3632    0.008    0.000    0.321    0.000 __init__.py:1204(emit)
     5448    0.045    0.000    0.267    0.000 logging_config.py:147(format)
     1816    0.023    0.000    0.238    0.000 handlers.py:183(shouldRollover)
    11824    0.064    0.000    0.198    0.000 hla_crossmatch.py:331(_add_none_typization)
28804/14528    0.065    0.000    0.183    0.000 dataclasses.py:398(wrapper)
     5448    0.041    0.000    0.177    0.000 logging_config.py:102(__generate_basic_log_info_from_record)
     3616    0.033    0.000    0.155    0.000 compatibility_index.py:259(_get_ci_for_recipient_donor_types_in_group)
     5592    0.018    0.000    0.155    0.000 __init__.py:1077(flush)
     1960    0.010    0.000    0.153    0.000 logging_config.py:196(format)
     7408    0.136    0.000    0.136    0.000 {method 'strftime' of 'datetime.date' objects}
    14528    0.036    0.000    0.133    0.000 <string>:2(__repr__)
     5592    0.113    0.000    0.113    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1960    0.004    0.000    0.110    0.000 __init__.py:1585(makeRecord)
     1960    0.016    0.000    0.106    0.000 logging_config.py:23(record_factory)
    71015    0.026    0.000    0.083    0.000 {method 'add' of 'set' objects}
     1960    0.024    0.000    0.082    0.000 logging_config.py:159(__prepare_log_data)
    15031    0.042    0.000    0.081    0.000 hla_crossmatch.py:277(_add_split_typization)
     3672    0.079    0.000    0.079    0.000 {built-in method posix.stat}
     1960    0.032    0.000    0.076    0.000 __init__.py:283(__init__)
    10848    0.042    0.000    0.073    0.000 compatibility_index.py:148(_match_through_lambda)
     1258    0.020    0.000    0.062    0.000 recipient_compatibility.py:51(<setcomp>)
      186    0.001    0.000    0.061    0.000 hla_crossmatch.py:51(is_positive_hla_crossmatch)
     1856    0.004    0.000    0.060    0.000 genericpath.py:16(exists)
     1960    0.004    0.000    0.060    0.000 __init__.py:183(dumps)
    41411    0.017    0.000    0.057    0.000 <string>:2(__hash__)
    95916    0.041    0.000    0.056    0.000 hla_model.py:81(__hash__)
     1960    0.009    0.000    0.056    0.000 encoder.py:182(encode)
      216    0.002    0.000    0.054    0.000 context.py:316(orm_setup_cursor_result)
     2014    0.013    0.000    0.053    0.000 compatibility_index.py:346(_find_specific_group_dp_dq)
138410/96999    0.033    0.000    0.049    0.000 {built-in method builtins.hash}
    38074    0.022    0.000    0.046    0.000 hla_crossmatch.py:265(_add_positive_tested_antibodies)
    19349    0.027    0.000    0.046    0.000 {built-in method builtins.sorted}
      216    0.008    0.000    0.045    0.000 loading.py:40(instances)
     1960    0.044    0.000    0.044    0.000 encoder.py:204(iterencode)
      216    0.001    0.000    0.044    0.000 elements.py:504(_compile_w_cache)
      288    0.001    0.000    0.042    0.000 attributes.py:316(operate)
      288    0.003    0.000    0.041    0.000 properties.py:422(operate)
    40347    0.041    0.000    0.041    0.000 enums.py:144(is_positive_for_level)
    27828    0.018    0.000    0.040    0.000 hla_crossmatch.py:243(_get_antibodies_over_cutoff)
    12442    0.012    0.000    0.039    0.000 re.py:187(match)
      151    0.001    0.000    0.039    0.000 __init__.py:1455(debug)
     7260    0.019    0.000    0.039    0.000 compatibility_index.py:335(_hla_types_for_hla_group)
      288    0.001    0.000    0.037    0.000 elements.py:868(operate)
      216    0.001    0.000    0.036    0.000 langhelpers.py:1192(oneshot)
     1816    0.002    0.000    0.035    0.000 compatibility_index.py:313(<listcomp>)
      288    0.002    0.000    0.035    0.000 type_api.py:73(operate)
      216    0.001    0.000    0.035    0.000 traversals.py:330(_generate_cache_key)
      216    0.001    0.000    0.034    0.000 traversals.py:276(_generate_cache_key)
     1440    0.011    0.000    0.033    0.000 coercions.py:112(expect)
     3616    0.004    0.000    0.032    0.000 compatibility_index.py:232(_match_through_broad_codes)
 1512/216    0.016    0.000    0.032    0.000 traversals.py:159(_gen_cache_key)
    14276    0.021    0.000    0.031    0.000 hla_code.py:31(__repr__)
      216    0.000    0.000    0.031    0.000 loading.py:69(<listcomp>)
      216    0.002    0.000    0.031    0.000 context.py:2616(row_processor)
  576/144    0.001    0.000    0.030    0.000 operators.py:540(in_)
     3616    0.006    0.000    0.030    0.000 compatibility_index.py:208(_match_through_split_codes)
  432/144    0.001    0.000    0.030    0.000 operators.py:1407(in_op)
    11609    0.015    0.000    0.029    0.000 hla_crossmatch.py:300(_add_broad_typization)
      216    0.007    0.000    0.028    0.000 loading.py:648(_instance_processor)
     1816    0.004    0.000    0.028    0.000 genericpath.py:27(isfile)
     3616    0.007    0.000    0.028    0.000 compatibility_index.py:184(_match_through_high_res_codes)
    11824    0.012    0.000    0.025    0.000 hla_crossmatch.py:323(_add_undecidable_typization)
      144    0.001    0.000    0.023    0.000 default_comparator.py:158(_in_impl)
